-- GENERATED BY BC_MEM_PACKER
-- DATE: Thu May 30 19:47:21 2019

	signal mem : ram_t := (


--			***** 16x16 IMAGES *****
		3837 =>	x"EEEEEEEE",
		3838 =>	x"EEEEEEEE",


--			***** MAP *****


		3839 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3840 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3841 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3842 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3843 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3844 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3845 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3846 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3847 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3848 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3849 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3850 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3851 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3852 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3853 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3854 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3855 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3856 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3857 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3858 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3859 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3860 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3861 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3862 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3863 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3864 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3865 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3866 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3867 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3868 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3869 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3870 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3871 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3872 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3873 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3874 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3875 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3876 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3877 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3878 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3879 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3880 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3881 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3882 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3883 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3884 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3885 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3886 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3887 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3888 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3889 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3890 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3891 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3892 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3893 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3894 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3895 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3896 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3897 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3898 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3899 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3900 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3901 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3902 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3903 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3904 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3905 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3906 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3907 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3908 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3909 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3910 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3911 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3912 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3913 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3914 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3915 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3916 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3917 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3918 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3919 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3920 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3921 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3922 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3923 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3924 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3925 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3926 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3927 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3928 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3929 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3930 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3931 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3932 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3933 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3934 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3935 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3936 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3937 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3938 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3939 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3940 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3941 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3942 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3943 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3944 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3945 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3946 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3947 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3948 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3949 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3950 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3951 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3952 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3953 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3954 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3955 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3956 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3957 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3958 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3959 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3960 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3961 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3962 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3963 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3964 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3965 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3966 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3967 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3968 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3969 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3970 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3971 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3972 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3973 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3974 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3975 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3976 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3977 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3978 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3979 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3980 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3981 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3982 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3983 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3984 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3985 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3986 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3987 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3988 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3989 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3990 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3991 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3992 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3993 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		3994 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3995 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3996 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3997 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3998 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		3999 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4000 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4001 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4002 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4003 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4004 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4005 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4006 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4007 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4008 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4009 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4010 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4011 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4012 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4013 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4014 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4015 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4016 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4017 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4018 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4019 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4020 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4021 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4022 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4023 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4024 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4025 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4026 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4027 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4028 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4029 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4030 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4031 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4032 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4033 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4034 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4035 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4036 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4037 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4038 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4039 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4040 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4041 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4042 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4043 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4044 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4045 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4046 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4047 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4048 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4049 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4050 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4051 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4052 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4053 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4054 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4055 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4056 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4057 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4058 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4059 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4060 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4061 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4062 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4063 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4064 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4065 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4066 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4067 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4068 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4069 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4070 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4071 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4072 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4073 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4074 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4075 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4076 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4077 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4078 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4079 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4080 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4081 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4082 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4083 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4084 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4085 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4086 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4087 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4088 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4089 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4090 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4091 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4092 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4093 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4094 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4095 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4096 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4097 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4098 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4099 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4100 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4101 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4102 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4103 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4104 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4105 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4106 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4107 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4108 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4109 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4110 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4111 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4112 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4113 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4114 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4115 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4116 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4117 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4118 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4119 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4120 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4121 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4122 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4123 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4124 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4125 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4126 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4127 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4128 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4129 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4130 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4131 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4132 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4133 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4134 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4135 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4136 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4137 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4138 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4139 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4140 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4141 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4142 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4143 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4144 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4145 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4146 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4147 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4148 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4149 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4150 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4151 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4152 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4153 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4154 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4155 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4156 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4157 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4158 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4159 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4160 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4161 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4162 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4163 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4164 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4165 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4166 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4167 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4168 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4169 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4170 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4171 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4172 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4173 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4174 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4175 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4176 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4177 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4178 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4179 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4180 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4181 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4182 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4183 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4184 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4185 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4186 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4187 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4188 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4189 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4190 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4191 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4192 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4193 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4194 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4195 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4196 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4197 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4198 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4199 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4200 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4201 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4202 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4203 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4204 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4205 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4206 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4207 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4208 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4209 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4210 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4211 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4212 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4213 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4214 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4215 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4216 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4217 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4218 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4219 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4220 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4221 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4222 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4223 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4224 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4225 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4226 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4227 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4228 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4229 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4230 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4231 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4232 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4233 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4234 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4235 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4236 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4237 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4238 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4239 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4240 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4241 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4242 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4243 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4244 =>	x"0200017F", -- z: 2 rot: 0 ptr: 383
		4245 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
		4246 =>	x"0000027F", -- z: 0 rot: 0 ptr: 639
